source,campaign,influencer_id,user_id,product,date,orders,revenue
YouTube,ShredJuly,1,145fa2e0-a028-41cd-9b3d-ba6c9e77882f,Whey Protein,2025-06-14,18,8697.12
Instagram,ShredJuly,35,b34b9780-82c1-4d38-b138-d1ec61f8a945,Multivitamin,2025-07-08,12,5161.92
Instagram,SummerBlast,42,963300c7-3f17-4f3a-9a51-44c440aa2e6d,Energy Drink,2025-06-21,13,3057.97
YouTube,SummerBlast,45,bdb98841-3e17-46d9-aaa9-73189958d826,Omega 3,2025-06-22,1,8616.37
YouTube,ShredJuly,16,ada15170-344a-42d8-aec0-ac8d161a906b,Omega 3,2025-06-18,5,3296.93
Twitter,SummerBlast,15,becc400c-c584-406e-bdb3-e2d33236d675,Multivitamin,2025-07-22,6,4715.5
Instagram,ShredJuly,30,650a2269-210e-4ede-a1e4-2d79f24a4bc6,Omega 3,2025-06-27,0,9502.06
Twitter,FitFeb,39,9b5fbfa9-40f1-4186-a1aa-7ea3715ed2cc,Energy Drink,2025-06-07,15,7845.56
Instagram,ShredJuly,47,37189861-7327-4507-b6ec-1d08f1329346,Gummies,2025-07-03,7,6117.93
Instagram,FitFeb,40,6cf8d3ed-2018-45b3-9643-b98acfc02cea,Multivitamin,2025-07-03,8,9968.01
Instagram,WellnessWave,36,c13de89e-6710-48c3-b44b-301c0b8b014b,Whey Protein,2025-06-06,1,8780.11
Twitter,SummerBlast,46,ded5c875-f426-469f-b67b-0fa6ee2b9fee,Multivitamin,2025-07-15,4,2939.96
Instagram,WellnessWave,30,50910d60-d1d0-49fe-91e7-6f3e6603a53a,Omega 3,2025-07-15,6,8051.22
Instagram,WellnessWave,47,5dd811ac-ea61-4391-9a69-1cf7cc62bf7f,Omega 3,2025-06-17,1,3639.52
YouTube,WellnessWave,23,4632f909-1519-4c91-9ba2-cef428ef9388,Whey Protein,2025-07-11,7,2435.72
Instagram,SummerBlast,32,4a20e7d1-89c9-4c80-9cb2-58bd3b1af85b,Multivitamin,2025-06-08,14,7685.25
YouTube,WellnessWave,18,ce0e70c2-5da3-448c-b8ce-a09a0448353e,Gummies,2025-06-03,10,7678.91
YouTube,ShredJuly,22,3da163c7-7f7a-41a7-b135-5ad09e27c444,Omega 3,2025-06-09,6,5342.5
Twitter,FitFeb,4,edb09ccb-8641-4298-85d2-54502402faba,Multivitamin,2025-06-19,0,8929.08
Twitter,ShredJuly,1,3d84b088-6caf-4da3-85bf-c6b366c37545,Gummies,2025-05-28,9,2783.55
Twitter,FitFeb,19,ba09e6ba-3248-4ca7-ad61-4d12b7cca6a5,Multivitamin,2025-05-26,3,9765.88
YouTube,WellnessWave,38,cdae84fa-46bc-4fa9-8053-93c14502f16f,Energy Drink,2025-06-11,5,7287.97
Twitter,ShredJuly,49,6525e0eb-75da-4fd9-8be8-511f3204125e,Omega 3,2025-06-13,18,6370.69
YouTube,WellnessWave,14,9cde1f66-33c2-485f-9dda-fe349c27d5cd,Gummies,2025-06-17,12,4146.57
Instagram,SummerBlast,49,87a1afbd-253f-4bca-ad7a-4b0a8163dd1f,Energy Drink,2025-07-19,10,865.86
Twitter,FitFeb,13,5e2ede8f-dce3-4466-bd40-d22e3f65eca8,Whey Protein,2025-06-12,17,9472.31
Instagram,SummerBlast,50,215a4478-3851-4516-a0df-c8926bea72df,Whey Protein,2025-06-03,4,5677.58
Twitter,FitFeb,32,526e0875-9212-4617-8916-11ba5bdc048b,Energy Drink,2025-06-05,7,7735.95
Twitter,SummerBlast,12,8bb997cb-7275-4e82-a983-5e31142e35f9,Multivitamin,2025-06-14,0,7858.94
Twitter,ShredJuly,46,69e1f3a8-64bd-4f17-a7c9-039014fe5dc1,Energy Drink,2025-07-01,18,9757.92
Instagram,ShredJuly,2,32a5fac3-f77c-4ce6-9d56-e9065def131e,Energy Drink,2025-07-15,13,2822.11
Instagram,FitFeb,17,c02615c4-bd62-4115-89cd-9109c26019b5,Energy Drink,2025-06-27,1,2028.64
Twitter,ShredJuly,8,29f493aa-9aa2-4eac-82e2-3585e3edb2be,Omega 3,2025-07-05,16,340.8
YouTube,SummerBlast,47,50359e09-5592-43cf-a1c2-f20afc6081e0,Whey Protein,2025-05-29,15,2922.4
Twitter,WellnessWave,12,26a0f139-e49a-4a0e-9eb8-0ba0bc3181df,Energy Drink,2025-07-14,20,8476.19
Twitter,SummerBlast,45,e664b81a-d832-47cb-8cc5-96fb96242d2b,Gummies,2025-06-01,6,8542.37
Twitter,FitFeb,4,e9370b18-037d-42de-882c-dde17420fbfb,Whey Protein,2025-07-07,11,1143.38
Twitter,SummerBlast,12,944e4119-117a-44f0-aa24-12a27a18f852,Omega 3,2025-06-25,12,3586.16
Twitter,WellnessWave,22,96753de0-a03c-45ee-b064-cb53cab7be7c,Energy Drink,2025-07-11,8,7389.27
Instagram,FitFeb,14,601b2ac5-76c4-477e-b7cb-b1c65fbe9b50,Energy Drink,2025-06-25,15,4936.26
Instagram,FitFeb,18,0efad476-9f10-4b44-ad07-412d7dc0d4cf,Whey Protein,2025-07-05,14,6718.08
Instagram,SummerBlast,29,a4357026-3981-41dd-a38f-6a1a49360a1a,Energy Drink,2025-07-01,3,6673.72
Instagram,WellnessWave,49,c79b0056-18bd-442f-a5c2-054cc16bfef6,Gummies,2025-06-29,7,3457.9
YouTube,WellnessWave,24,53be2c98-6908-44e5-8ea9-9428046671b7,Multivitamin,2025-06-16,5,7672.43
Twitter,ShredJuly,47,80858df3-57ad-47dc-a4da-99c4c0e66896,Whey Protein,2025-05-29,17,1945.96
Twitter,SummerBlast,36,706ac1ba-1d13-4f03-9ee6-551c2872372c,Gummies,2025-05-26,1,87.55
YouTube,ShredJuly,33,c1bd9c95-c4d6-4e5a-889e-54b11eda9cbf,Multivitamin,2025-06-02,18,2520.86
YouTube,FitFeb,6,a12f0f4f-a130-4473-a4b7-29020ef71647,Multivitamin,2025-07-20,3,3429.95
Instagram,FitFeb,12,b3106ae6-3d87-44a9-9d75-8f36e18f2e39,Energy Drink,2025-06-03,15,2759.68
YouTube,FitFeb,48,68c44f90-b2d6-4c0e-a92b-4bea8c03888e,Omega 3,2025-06-23,19,9600.57
Instagram,WellnessWave,37,c05e9ff9-0724-4188-b5fe-f20536b26425,Energy Drink,2025-06-10,19,4420.9
Instagram,WellnessWave,22,97ec3f96-378f-4184-b97c-e3837ab11739,Gummies,2025-06-12,17,4279.04
YouTube,SummerBlast,13,cb7ea634-21fc-4760-beb6-490cbb03a9f9,Whey Protein,2025-06-30,7,9516.97
Instagram,WellnessWave,33,f147f720-a1be-4ef7-b2b9-a7e87a949eae,Whey Protein,2025-06-20,18,1299.96
Instagram,FitFeb,17,5a36c33c-5484-4a82-b10c-7a67054bed75,Whey Protein,2025-06-04,19,1469.87
Instagram,WellnessWave,17,921e5f5c-c7f7-44d1-baee-018f917673c0,Omega 3,2025-05-31,9,3549.05
Instagram,ShredJuly,14,6cec5a84-a1e2-4f02-a62d-49252ed1f3c3,Omega 3,2025-05-29,16,9183.07
Instagram,ShredJuly,34,b47ed0e5-a73a-4e7d-91a6-83213836358a,Gummies,2025-06-30,14,1927.56
YouTube,SummerBlast,14,fa1e38cd-0701-4722-9961-6f2217811360,Energy Drink,2025-06-05,1,4432.44
YouTube,ShredJuly,23,e73d5d10-75f6-439b-881b-14a6a3252800,Omega 3,2025-05-30,14,1241.29
Twitter,FitFeb,27,525ef8c6-ad5a-4c4f-8ef0-a390b66471fc,Gummies,2025-07-08,14,1419.12
Twitter,WellnessWave,4,1773a914-719e-4855-8efa-0d8c7c4d7df8,Multivitamin,2025-05-27,2,4221.34
YouTube,WellnessWave,6,3b4700db-e4b8-4a9b-a06a-8dc0d22cc0e3,Gummies,2025-07-18,6,2700.13
Twitter,FitFeb,44,8d1b8a86-43cb-4711-9e51-bdcca788b116,Whey Protein,2025-06-11,20,8637.26
Twitter,ShredJuly,16,52028b35-5991-4786-b601-4a3405b8c1d3,Multivitamin,2025-06-25,8,9321.99
Twitter,SummerBlast,9,3a737d30-8a95-4c5b-b2c3-e2d528e4ffd2,Omega 3,2025-07-17,15,7927.17
Twitter,ShredJuly,32,e3f176f7-50f1-409a-8357-f09b3c84ab2d,Omega 3,2025-06-18,15,4793.86
Twitter,WellnessWave,31,348988d9-1235-4c80-b900-97e9aa2ebb26,Energy Drink,2025-06-28,11,6969.43
Twitter,SummerBlast,45,42af48cb-8a07-47c7-8694-8c3e0680ac7d,Gummies,2025-07-16,18,8754.82
YouTube,SummerBlast,30,abb23b06-80e1-42a3-9b2b-bb47060d86a2,Omega 3,2025-06-13,19,9286.56
YouTube,FitFeb,19,53cc25a7-28cf-475e-b6fd-3b5e6065ab75,Multivitamin,2025-07-16,18,1032.14
YouTube,SummerBlast,29,f74f8e54-e41a-4ce2-8c7f-7b3bf1656859,Whey Protein,2025-07-17,9,3278.13
